import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/multi-cardapio/MultiCardapioModule.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import { Plus, Search, Edit, Copy, Eye, EyeOff, QrCode, BarChart, Settings, Grid, List, ChevronRight, ChevronLeft, GripVertical, Clock, AlertCircle, Download, Upload, Share2, Globe, Smartphone, Monitor } from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Dialog, DialogContent, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { toast } from "/src/components/ui/use-toast.ts";
import { Separator } from "/src/components/ui/separator.tsx";
import { DragDropContext, Droppable, Draggable } from "/node_modules/.vite/deps/@hello-pangea_dnd.js?v=47dd5afa";
import { motion, AnimatePresence } from "/node_modules/.vite/deps/framer-motion.js?v=47dd5afa";
      { id: 2, cardapio_id: 1, nome: "Pratos Principais", descricao: "Carnes e massas", ordem: 2, ativo: true, itens_count: 32 },
      { id: 3, cardapio_id: 1, nome: "Sobremesas", descricao: "Doces e sobremesas", ordem: 3, ativo: true, itens_count: 15 },
      { id: 4, cardapio_id: 1, nome: "Bebidas", descricao: "Bebidas diversas", ordem: 4, ativo: true, itens_count: 28 }
    ];
    setCategorias(mockCategorias);
    const mockItens = [
      {
        id: 1,
        categoria_id: 1,
        nome: "Bruschetta Italiana",
        descricao: "Pão italiano grelhado com tomate fresco, manjericão e azeite",
        preco: 28.9,
        imagem_url: "/api/placeholder/300/200",
        tags: ["Vegetariano", "Entrada"],
        alergenos: ["Glúten"],
        tempo_preparo: 15,
        disponivel: true,
        estoque: 50,
        ordem: 1,
        vendas_total: 234,
        avaliacao_media: 4.8
      },
      {
        id: 2,
        categoria_id: 1,
        nome: "Carpaccio de Salmão",
        descricao: "Finas fatias de salmão com alcaparras e molho de mostarda",
        preco: 45.9,
        preco_promocional: 39.9,
        imagem_url: "/api/placeholder/300/200",
        tags: ["Peixe", "Premium"],
        alergenos: ["Peixe", "Mostarda"],
        tempo_preparo: 10,
        disponivel: true,
        estoque: 30,
        ordem: 2,
        vendas_total: 189,
        avaliacao_media: 4.9
      }
    ];
    setItens(mockItens);
    const mockAnalytics = {
      periodo: "Últimos 30 dias",
      visualizacoes_totais: 8765,
      conversoes_totais: 1234,
      taxa_conversao: 14.08,
      media_visualizacoes_dia: 292.17,
      itens_mais_populares: [
        { item_id: "1", views: 456 },
        { item_id: "2", views: 389 }
      ]
    };
    setAnalytics(mockAnalytics);
  }, []);
  const handleDragEnd = (result) => {
    if (!result.destination) return;
    const items = Array.from(categorias);
    const [reorderedItem] = items.splice(result.source.index, 1);
    items.splice(result.destination.index, 0, reorderedItem);
    const updatedItems = items.map((item, index) => ({
      ...item,
      ordem: index + 1
    }));
    setCategorias(updatedItems);
    toast({
      title: "Categorias reordenadas",
      description: "A ordem das categorias foi atualizada com sucesso."
    });
  };
  const handleDuplicateCardapio = (cardapio) => {
    const newCardapio = {
      ...cardapio,
      id: cardapios.length + 1,
      nome: `${cardapio.nome} (Cópia)`,
      url_slug: `${cardapio.url_slug}-copy`,
      views_total: 0,
      vendas_total: 0,
      criado_em: (/* @__PURE__ */ new Date()).toISOString(),
      atualizado_em: (/* @__PURE__ */ new Date()).toISOString()
    };
    setCardapios([...cardapios, newCardapio]);
    toast({
      title: "Cardápio duplicado",
      description: "O cardápio foi duplicado com sucesso."
    });
  };
  const handleToggleCardapio = (cardapio) => {
    const updated = cardapios.map(
      (c) => c.id === cardapio.id ? { ...c, ativo: !c.ativo } : c
    );
    setCardapios(updated);
    toast({
      title: cardapio.ativo ? "Cardápio desativado" : "Cardápio ativado",
      description: `O cardápio foi ${cardapio.ativo ? "desativado" : "ativado"} com sucesso.`
    });
  };
  const renderCardapioCard = (cardapio) => /* @__PURE__ */ jsxDEV(
    motion.div,
    {
      initial: { opacity: 0, y: 20 },
      animate: { opacity: 1, y: 0 },
      exit: { opacity: 0, y: -20 },
      className: "relative",
      children: /* @__PURE__ */ jsxDEV(Card, { className: `cursor-pointer transition-all hover:shadow-lg ${selectedCardapio?.id === cardapio.id ? "ring-2 ring-primary" : ""} ${!cardapio.ativo ? "opacity-60" : ""}`, children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start justify-between", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-2xl", children: tiposCardapio.find((t) => t.value === cardapio.tipo)?.icon }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 372,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg", children: cardapio.nome }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 376,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(Badge, { variant: cardapio.ativo ? "default" : "secondary", className: "mt-1", children: cardapio.ativo ? "Ativo" : "Inativo" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 377,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 375,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 371,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex gap-1", children: [
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                size: "icon",
                variant: "ghost",
                onClick: (e) => {
                  e.stopPropagation();
                  handleToggleCardapio(cardapio);
                },
                children: cardapio.ativo ? /* @__PURE__ */ jsxDEV(EyeOff, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 391,
                  columnNumber: 35
                }, this) : /* @__PURE__ */ jsxDEV(Eye, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 391,
                  columnNumber: 68
                }, this)
              },
              void 0,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 383,
                columnNumber: 15
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                size: "icon",
                variant: "ghost",
                onClick: (e) => {
                  e.stopPropagation();
                  handleDuplicateCardapio(cardapio);
                },
                children: /* @__PURE__ */ jsxDEV(Copy, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 401,
                  columnNumber: 17
                }, this)
              },
              void 0,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 393,
                columnNumber: 15
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                size: "icon",
                variant: "ghost",
                onClick: (e) => {
                  e.stopPropagation();
                  setSelectedCardapio(cardapio);
                  setShowQRDialog(true);
                },
                children: /* @__PURE__ */ jsxDEV(QrCode, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 412,
                  columnNumber: 17
                }, this)
              },
              void 0,
              false,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 403,
                columnNumber: 15
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 382,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 370,
          columnNumber: 11
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 369,
          columnNumber: 9
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground mb-3", children: cardapio.descricao }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 418,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-2 text-sm", children: [
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Categorias:" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 422,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "ml-1 font-medium", children: cardapio.categorias_count }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 423,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 421,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Itens:" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 426,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "ml-1 font-medium", children: cardapio.itens_count }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 427,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 425,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Views:" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 430,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "ml-1 font-medium", children: cardapio.views_total.toLocaleString() }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 431,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 429,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Vendas:" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 434,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "ml-1 font-medium", children: [
                "R$ ",
                cardapio.vendas_total.toLocaleString()
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 435,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 433,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 420,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV(Separator, { className: "my-3" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 439,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex gap-1", children: [
              /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-xs", children: cardapio.configuracoes.layout }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 443,
                columnNumber: 15
              }, this),
              cardapio.configuracoes.permitir_pedidos && /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-xs text-green-600", children: "Pedidos ON" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 447,
                columnNumber: 13
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 442,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex gap-1", children: [
              /* @__PURE__ */ jsxDEV(
                Button,
                {
                  size: "sm",
                  variant: "outline",
                  onClick: (e) => {
                    e.stopPropagation();
                    setSelectedCardapio(cardapio);
                    setShowAnalyticsDialog(true);
                  },
                  children: [
                    /* @__PURE__ */ jsxDEV(BarChart, { className: "h-3 w-3 mr-1" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                      lineNumber: 462,
                      columnNumber: 17
                    }, this),
                    "Analytics"
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 453,
                  columnNumber: 15
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                Button,
                {
                  size: "sm",
                  onClick: (e) => {
                    e.stopPropagation();
                    setSelectedCardapio(cardapio);
                    setActiveTab("categorias");
                  },
                  children: [
                    /* @__PURE__ */ jsxDEV(Settings, { className: "h-3 w-3 mr-1" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                      lineNumber: 473,
                      columnNumber: 17
                    }, this),
                    "Gerenciar"
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                  lineNumber: 465,
                  columnNumber: 15
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 452,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 441,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-3 p-2 bg-muted rounded-md", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs", children: [
            /* @__PURE__ */ jsxDEV(Globe, { className: "h-3 w-3" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
              lineNumber: 481,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(
              "a",
              {
                href: `/cardapio/${cardapio.url_slug}`,
                target: "_blank",
                rel: "noopener noreferrer",
                className: "text-primary hover:underline",
                onClick: (e) => e.stopPropagation(),
                children: [
                  "/cardapio/",
                  cardapio.url_slug
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
                lineNumber: 482,
                columnNumber: 15
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 480,
            columnNumber: 13
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
            lineNumber: 479,
            columnNumber: 11
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
          lineNumber: 417,
          columnNumber: 9
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
        lineNumber: 368,
        columnNumber: 7
      }, this)
    },
    cardapio.id,
    false,
    {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx",
      lineNumber: 361,
      columnNumber: 3
    },
    this
  );
  const renderCategoriaItem = (categoria, index) => /* @__PURE__ */ jsxDEV(Draggable, { draggableId: String(categoria.id), index, children: (provided) => /* @__PURE__ */ jsxDEV(
    "div",
    {
      ref: provided.innerRef,
