    return status === "online" ? /* @__PURE__ */ jsxDEV(Wifi, { className: "h-4 w-4 text-green-500" }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
      lineNumber: 222,
      columnNumber: 5
    }, this) : /* @__PURE__ */ jsxDEV(WifiOff, { className: "h-4 w-4 text-red-500" }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
      lineNumber: 223,
      columnNumber: 5
    }, this);
  };
  const handleAddEquipamento = async () => {
    if (!novoEquipamento.nome || !novoEquipamento.tipo || !novoEquipamento.ipAddress) {
      toast({
        title: "Campos obrigatórios",
        description: "Preencha todos os campos obrigatórios",
        variant: "destructive"
      });
      return;
    }
    try {
      const newEquip = {
        id: Date.now(),
        ...novoEquipamento,
        tipo: novoEquipamento.tipo,
        status: "offline",
        ultimaAtividade: "Nunca",
        configuracoes: {
          firmware: "v1.0.0",
          utilizacao: 0
        }
      };
      setEquipamentos((prev) => [...prev, newEquip]);
      setDialogOpen(false);
      setNovoEquipamento({
        nome: "",
        tipo: "",
        ipAddress: "",
        macAddress: "",
        localizacao: "",
        eventoId: 1
      });
      toast({
        title: "Equipamento adicionado",
        description: "Equipamento registrado com sucesso"
      });
    } catch (error) {
      toast({
        title: "Erro ao adicionar",
        description: "Não foi possível adicionar o equipamento",
        variant: "destructive"
      });
    }
  };
  const removerEquipamento = (id) => {
    setEquipamentos((prev) => prev.filter((eq) => eq.id !== id));
    toast({
      title: "Equipamento removido",
      description: "Equipamento removido com sucesso"
    });
  };
  const estatisticas = {
    total: equipamentos.length,
    online: equipamentos.filter((eq) => eq.status === "online").length,
    offline: equipamentos.filter((eq) => eq.status === "offline").length,
    warning: equipamentos.filter((eq) => eq.status === "warning").length
  };
  if (loading) {
    return /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-center h-96", children: [
      /* @__PURE__ */ jsxDEV(RefreshCw, { className: "h-8 w-8 animate-spin text-primary" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
        lineNumber: 292,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("span", { className: "ml-2 text-lg", children: "Carregando equipamentos..." }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
        lineNumber: 293,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
      lineNumber: 291,
      columnNumber: 7
    }, this);
  }
  return /* @__PURE__ */ jsxDEV(
    motion.div,
    {
      initial: { opacity: 0, y: 20 },
      animate: { opacity: 1, y: 0 },
      className: "space-y-6",
      children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold text-foreground", children: "MEEP Equipamentos" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 306,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "Gestão e monitoramento de equipamentos do evento" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 307,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 305,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Dialog, { open: dialogOpen, onOpenChange: setDialogOpen, children: [
            /* @__PURE__ */ jsxDEV(DialogTrigger, { asChild: true, children: /* @__PURE__ */ jsxDEV(Button, { children: [
              /* @__PURE__ */ jsxDEV(Plus, { className: "h-4 w-4 mr-2" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 315,
                columnNumber: 15
              }, this),
              "Adicionar Equipamento"
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 314,
              columnNumber: 13
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 313,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(DialogContent, { children: [
              /* @__PURE__ */ jsxDEV(DialogHeader, { children: [
                /* @__PURE__ */ jsxDEV(DialogTitle, { children: "Novo Equipamento" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 321,
                  columnNumber: 15
                }, this),
                /* @__PURE__ */ jsxDEV(DialogDescription, { children: "Registre um novo equipamento para o evento" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 322,
                  columnNumber: 15
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 320,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV(Label, { htmlFor: "nome", children: "Nome do Equipamento" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 328,
                    columnNumber: 17
                  }, this),
                  /* @__PURE__ */ jsxDEV(
                    Input,
                    {
                      id: "nome",
                      value: novoEquipamento.nome,
                      onChange: (e) => setNovoEquipamento((prev) => ({ ...prev, nome: e.target.value })),
                      placeholder: "Ex: Tablet Check-in 01"
                    },
                    void 0,
                    false,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 329,
                      columnNumber: 17
                    },
                    this
                  )
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 327,
                  columnNumber: 15
                }, this),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV(Label, { htmlFor: "tipo", children: "Tipo" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 338,
                    columnNumber: 17
                  }, this),
                  /* @__PURE__ */ jsxDEV(Select, { onValueChange: (value) => setNovoEquipamento((prev) => ({ ...prev, tipo: value })), children: [
                    /* @__PURE__ */ jsxDEV(SelectTrigger, { children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Selecione o tipo" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 341,
                      columnNumber: 21
                    }, this) }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 340,
                      columnNumber: 19
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectContent, { children: [
                      /* @__PURE__ */ jsxDEV(SelectItem, { value: "tablet", children: "Tablet" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 344,
                        columnNumber: 21
                      }, this),
                      /* @__PURE__ */ jsxDEV(SelectItem, { value: "qr_reader", children: "QR Reader" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 345,
                        columnNumber: 21
                      }, this),
                      /* @__PURE__ */ jsxDEV(SelectItem, { value: "printer", children: "Impressora" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 346,
                        columnNumber: 21
                      }, this),
                      /* @__PURE__ */ jsxDEV(SelectItem, { value: "pos", children: "POS Terminal" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 347,
                        columnNumber: 21
                      }, this),
                      /* @__PURE__ */ jsxDEV(SelectItem, { value: "camera", children: "Câmera" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 348,
                        columnNumber: 21
                      }, this),
                      /* @__PURE__ */ jsxDEV(SelectItem, { value: "sensor", children: "Sensor" }, void 0, false, {
                        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                        lineNumber: 349,
                        columnNumber: 21
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 343,
                      columnNumber: 19
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 339,
                    columnNumber: 17
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 337,
                  columnNumber: 15
                }, this),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV(Label, { htmlFor: "ip", children: "Endereço IP" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 355,
                    columnNumber: 17
                  }, this),
                  /* @__PURE__ */ jsxDEV(
                    Input,
                    {
                      id: "ip",
                      value: novoEquipamento.ipAddress,
                      onChange: (e) => setNovoEquipamento((prev) => ({ ...prev, ipAddress: e.target.value })),
                      placeholder: "192.168.1.100"
                    },
                    void 0,
                    false,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 356,
                      columnNumber: 17
                    },
                    this
                  )
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 354,
                  columnNumber: 15
                }, this),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV(Label, { htmlFor: "mac", children: "MAC Address (Opcional)" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 365,
                    columnNumber: 17
                  }, this),
                  /* @__PURE__ */ jsxDEV(
                    Input,
                    {
                      id: "mac",
                      value: novoEquipamento.macAddress,
                      onChange: (e) => setNovoEquipamento((prev) => ({ ...prev, macAddress: e.target.value })),
                      placeholder: "00:1B:44:11:3A:B7"
                    },
                    void 0,
                    false,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 366,
                      columnNumber: 17
                    },
                    this
                  )
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 364,
                  columnNumber: 15
                }, this),
                /* @__PURE__ */ jsxDEV("div", { children: [
                  /* @__PURE__ */ jsxDEV(Label, { htmlFor: "localizacao", children: "Localização (Opcional)" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                    lineNumber: 375,
                    columnNumber: 17
                  }, this),
                  /* @__PURE__ */ jsxDEV(
                    Input,
                    {
                      id: "localizacao",
                      value: novoEquipamento.localizacao,
                      onChange: (e) => setNovoEquipamento((prev) => ({ ...prev, localizacao: e.target.value })),
                      placeholder: "Ex: Entrada Principal"
                    },
                    void 0,
                    false,
                    {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                      lineNumber: 376,
                      columnNumber: 17
                    },
                    this
                  )
                ] }, void 0, true, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 374,
                  columnNumber: 15
                }, this),
                /* @__PURE__ */ jsxDEV(Button, { onClick: handleAddEquipamento, className: "w-full", children: "Registrar Equipamento" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                  lineNumber: 384,
                  columnNumber: 15
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 326,
                columnNumber: 13
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 319,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 312,
            columnNumber: 9
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
          lineNumber: 304,
          columnNumber: 7
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-4 gap-6", children: [
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { className: "flex flex-row items-center justify-between space-y-0 pb-2", children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm font-medium", children: "Total Equipamentos" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 396,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV(Activity, { className: "h-4 w-4 text-muted-foreground" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 397,
                columnNumber: 13
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 395,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold", children: estatisticas.total }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 400,
              columnNumber: 13
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 399,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 394,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { className: "flex flex-row items-center justify-between space-y-0 pb-2", children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm font-medium", children: "Online" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 406,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV(CheckCircle, { className: "h-4 w-4 text-green-500" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 407,
                columnNumber: 13
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 405,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold text-green-600", children: estatisticas.online }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 410,
              columnNumber: 13
            }, this) }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
              lineNumber: 409,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
            lineNumber: 404,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { className: "flex flex-row items-center justify-between space-y-0 pb-2", children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm font-medium", children: "Offline" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 416,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV(XCircle, { className: "h-4 w-4 text-red-500" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
                lineNumber: 417,
                columnNumber: 13
              }, this)
            ] }, void 0, true, {
