  const carregarEquipamentos = async () => {
    try {
      const response = await api.get("/api/impressoras/equipamentos/");
      setEquipamentos(response.data);
    } catch (error) {
      console.error("Erro ao carregar equipamentos:", error);
    }
  };
  const carregarOperadores = async () => {
    try {
      const response = await api.get("/api/impressoras/operadores/");
      setOperadores(response.data);
    } catch (error) {
      console.error("Erro ao carregar operadores:", error);
    }
  };
  const salvarImpressora = async () => {
    try {
      if (impressoraSelecionada) {
        await api.put(`/api/impressoras/${impressoraSelecionada.id}`, formImpressora);
        toast({
          title: "Sucesso",
          description: "Impressora atualizada com sucesso"
        });
      } else {
        await api.post("/api/impressoras/", formImpressora);
        toast({
          title: "Sucesso",
          description: "Impressora cadastrada com sucesso"
        });
      }
      setModalImpressoraAberto(false);
      setImpressoraSelecionada(null);
      setFormImpressora({
        nome: "",
        ip: "",
        porta: 9100,
        tipo: "termica",
        modelo: "Genérica",
        localizacao: "",
        largura_papel: 80,
        caracteres_linha: 48,
        suporta_guilhotina: true,
        suporta_qrcode: true,
        suporta_codigo_barras: true,
        driver: "",
        ativa: true
      });
      carregarImpressoras();
    } catch (error) {
      toast({
        title: "Erro",
        description: error.response?.data?.detail || "Erro ao salvar impressora",
        variant: "destructive"
      });
    }
  };
  const excluirImpressora = async (id) => {
    if (confirm("Deseja realmente excluir esta impressora?")) {
      try {
        await api.delete(`/api/impressoras/${id}`);
        toast({
          title: "Sucesso",
          description: "Impressora excluída com sucesso"
        });
        carregarImpressoras();
      } catch (error) {
        toast({
          title: "Erro",
          description: error.response?.data?.detail || "Erro ao excluir impressora",
          variant: "destructive"
        });
      }
    }
  };
  const verificarStatus = async (id) => {
    try {
      const response = await api.get(`/api/impressoras/${id}/status`);
      const impressora = impressoras.find((i) => i.id === id);
      toast({
        title: response.data.online ? "Online" : "Offline",
        description: `${impressora?.nome}: ${response.data.mensagem}`
      });
      carregarImpressoras();
    } catch (error) {
      toast({
        title: "Erro",
        description: "Não foi possível verificar o status",
        variant: "destructive"
      });
    }
  };
  const testarImpressora = async () => {
    if (!testandoImpressora) return;
    try {
      const response = await api.post(`/api/impressoras/${testandoImpressora}/teste`, {
        tipo_teste: tipoTeste,
        mensagem_customizada: mensagemTeste || void 0
      });
      toast({
        title: response.data.sucesso ? "Teste enviado" : "Falha no teste",
        description: response.data.mensagem
      });
      setModalTesteAberto(false);
      setTestandoImpressora(null);
      setTipoTeste("simples");
      setMensagemTeste("");
    } catch (error) {
      toast({
        title: "Erro",
        description: error.response?.data?.detail || "Erro ao enviar teste",
        variant: "destructive"
      });
    }
  };
  const getStatusIcon = (status) => {
    switch (status) {
      case "online":
        return /* @__PURE__ */ jsxDEV(CheckCircle, { className: "h-4 w-4 text-green-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 413,
          columnNumber: 16
        }, this);
      case "offline":
        return /* @__PURE__ */ jsxDEV(XCircle, { className: "h-4 w-4 text-gray-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 415,
          columnNumber: 16
        }, this);
      case "erro":
        return /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-4 w-4 text-red-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 417,
          columnNumber: 16
        }, this);
      case "manutencao":
        return /* @__PURE__ */ jsxDEV(Settings, { className: "h-4 w-4 text-yellow-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 419,
          columnNumber: 16
        }, this);
      case "pausada":
        return /* @__PURE__ */ jsxDEV(Activity, { className: "h-4 w-4 text-blue-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 421,
          columnNumber: 16
        }, this);
      default:
        return /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-4 w-4 text-gray-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 423,
          columnNumber: 16
        }, this);
    }
  };
  const getEquipamentoIcon = (tipo) => {
    switch (tipo) {
      case "POS":
        return /* @__PURE__ */ jsxDEV(Monitor, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 431,
          columnNumber: 16
        }, this);
      case "Tablet":
        return /* @__PURE__ */ jsxDEV(Tablet, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 433,
          columnNumber: 16
        }, this);
      case "Totem":
        return /* @__PURE__ */ jsxDEV(Monitor, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 435,
          columnNumber: 16
        }, this);
      case "Terminal":
        return /* @__PURE__ */ jsxDEV(Smartphone, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 437,
          columnNumber: 16
        }, this);
      default:
        return /* @__PURE__ */ jsxDEV(Monitor, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 439,
          columnNumber: 16
        }, this);
    }
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "container mx-auto py-6 space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center", children: /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold", children: "Sistema de Impressoras" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 447,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "Gerencie impressoras, roteamentos inteligentes e equipamentos PDV" }, void 0, false, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 448,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
      lineNumber: 446,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
      lineNumber: 445,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Tabs, { value: activeTab, onValueChange: setActiveTab, className: "w-full", children: [
      /* @__PURE__ */ jsxDEV(TabsList, { className: "grid w-full grid-cols-4", children: [
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "impressoras", children: "Impressoras" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 456,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "inteligente", children: "Roteamento Inteligente" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 457,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "equipamentos", children: "Equipamentos" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 458,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "operadores", children: "Operadores" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 459,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
        lineNumber: 455,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "impressoras", className: "space-y-4", children: /* @__PURE__ */ jsxDEV(Card, { children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV(CardTitle, { children: "Cadastro de Impressoras" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 467,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Gerencie as impressoras disponíveis no sistema" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 468,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 466,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              onClick: () => {
                setImpressoraSelecionada(null);
                setFormImpressora({
                  nome: "",
                  ip: "",
                  porta: 9100,
                  tipo: "termica",
                  modelo: "Genérica",
                  localizacao: "",
                  largura_papel: 80,
                  caracteres_linha: 48,
                  suporta_guilhotina: true,
                  suporta_qrcode: true,
                  suporta_codigo_barras: true,
                  driver: "",
                  ativa: true
                });
                setModalImpressoraAberto(true);
              },
              children: [
                /* @__PURE__ */ jsxDEV(Plus, { className: "mr-2 h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 493,
                  columnNumber: 19
                }, this),
                "Adicionar Impressora"
              ]
            },
            void 0,
            true,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 472,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 465,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 464,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { children: loadingImpressoras ? /* @__PURE__ */ jsxDEV("div", { className: "flex justify-center py-8", children: /* @__PURE__ */ jsxDEV(RefreshCw, { className: "h-8 w-8 animate-spin" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 501,
          columnNumber: 19
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 500,
          columnNumber: 15
        }, this) : impressoras.length === 0 ? /* @__PURE__ */ jsxDEV(Alert, { children: [
          /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 505,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(AlertDescription, { children: "Nenhuma impressora cadastrada. Adicione a primeira impressora para começar." }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 506,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
          lineNumber: 504,
          columnNumber: 15
        }, this) : /* @__PURE__ */ jsxDEV(Table, { children: [
          /* @__PURE__ */ jsxDEV(TableHeader, { children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Status" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 514,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Nome" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 515,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "IP" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 516,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Tipo" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 517,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Modelo" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 518,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Localização" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 519,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Impressões" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 520,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Última Impressão" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 521,
              columnNumber: 23
            }, this),
            /* @__PURE__ */ jsxDEV(TableHead, { children: "Ações" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
              lineNumber: 522,
              columnNumber: 23
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 513,
            columnNumber: 21
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
            lineNumber: 512,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableBody, { children: impressoras.map(
            (impressora) => /* @__PURE__ */ jsxDEV(TableRow, { children: [
              /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
                getStatusIcon(impressora.status),
                /* @__PURE__ */ jsxDEV(Badge, { variant: impressora.status === "online" ? "default" : "secondary", children: impressora.status }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 531,
                  columnNumber: 29
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 529,
                columnNumber: 27
              }, this) }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 528,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "font-medium", children: impressora.nome }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 536,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: [
                impressora.ip,
                ":",
                impressora.porta
              ] }, void 0, true, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 537,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: impressora.tipo }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 538,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: impressora.modelo }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 539,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: impressora.localizacao || "-" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 540,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: impressora.total_impressoes }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 541,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: impressora.ultima_impressao ? new Date(impressora.ultima_impressao).toLocaleString("pt-BR") : "-" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                lineNumber: 542,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(DropdownMenu, { children: [
                /* @__PURE__ */ jsxDEV(DropdownMenuTrigger, { asChild: true, children: /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", className: "h-8 w-8 p-0", children: /* @__PURE__ */ jsxDEV(MoreVertical, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 551,
                  columnNumber: 33
                }, this) }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 550,
                  columnNumber: 31
                }, this) }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                  lineNumber: 549,
                  columnNumber: 29
                }, this),
                /* @__PURE__ */ jsxDEV(DropdownMenuContent, { align: "end", children: [
                  /* @__PURE__ */ jsxDEV(DropdownMenuLabel, { children: "Ações" }, void 0, false, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 555,
                    columnNumber: 31
                  }, this),
                  /* @__PURE__ */ jsxDEV(DropdownMenuItem, { onClick: () => verificarStatus(impressora.id), children: [
                    /* @__PURE__ */ jsxDEV(Wifi, { className: "mr-2 h-4 w-4" }, void 0, false, {
                      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                      lineNumber: 557,
                      columnNumber: 33
                    }, this),
                    "Verificar Status"
                  ] }, void 0, true, {
                    fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/impressoras/ImpressorasModule.tsx",
                    lineNumber: 556,
                    columnNumber: 31
                  }, this),
                  /* @__PURE__ */ jsxDEV(
                    DropdownMenuItem,
                    {
                      onClick: () => {
                        setTestandoImpressora(impressora.id);
