    setLoading(true);
    try {
      await new Promise((resolve) => setTimeout(resolve, 1e3));
      generateMockData();
    } catch (error) {
      console.error("Erro ao carregar dados:", error);
    } finally {
      setLoading(false);
    }
  };
  const generateMockData = () => {
    setMetricsData(
      [
        {
          title: "Receita Total",
          value: "R$ 125.750",
          change: 12.5,
          icon: /* @__PURE__ */ jsxDEV(DollarSign, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 112,
            columnNumber: 13
          }, this),
          trend: "up",
          subtitle: "vs mês anterior"
        },
        {
          title: "Vendas",
          value: "1,234",
          change: 8.2,
          icon: /* @__PURE__ */ jsxDEV(ShoppingCart, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 120,
            columnNumber: 13
          }, this),
          trend: "up",
          subtitle: "+98 hoje"
        },
        {
          title: "Clientes Ativos",
          value: "3,456",
          change: -2.4,
          icon: /* @__PURE__ */ jsxDEV(Users, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 128,
            columnNumber: 13
          }, this),
          trend: "down",
          subtitle: "89% de retenção"
        },
        {
          title: "Ticket Médio",
          value: "R$ 102",
          change: 5.7,
          icon: /* @__PURE__ */ jsxDEV(CreditCard, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 136,
            columnNumber: 13
          }, this),
          trend: "up",
          subtitle: "Melhor que a meta"
        },
        {
          title: "Taxa de Conversão",
          value: "3.2%",
          change: 0.5,
          icon: /* @__PURE__ */ jsxDEV(Percent, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 144,
            columnNumber: 13
          }, this),
          trend: "up",
          subtitle: "De 15.6k visitas"
        },
        {
          title: "NPS Score",
          value: 72,
          change: 3,
          icon: /* @__PURE__ */ jsxDEV(Star, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 152,
            columnNumber: 13
          }, this),
          trend: "up",
          subtitle: "Excelente"
        }
      ]
    );
    const days = eachDayOfInterval({ start: dateRange.from, end: dateRange.to });
    setRevenueData(days.map((day) => ({
      name: format(day, "dd/MM"),
      receita: Math.floor(Math.random() * 5e3) + 3e3,
      vendas: Math.floor(Math.random() * 50) + 30,
      ticket: Math.floor(Math.random() * 50) + 80
    })));
    setSalesData(
      [
        { name: "Eletrônicos", value: 35, vendas: 420 },
        { name: "Moda", value: 28, vendas: 336 },
        { name: "Casa", value: 18, vendas: 216 },
        { name: "Alimentos", value: 12, vendas: 144 },
        { name: "Outros", value: 7, vendas: 84 }
      ]
    );
    setCustomerData(
      [
        { name: "Novos", value: 35, total: 1210 },
        { name: "Recorrentes", value: 45, total: 1555 },
        { name: "VIP", value: 15, total: 518 },
        { name: "Inativos", value: 5, total: 173 }
      ]
    );
    setProductData(
      [
        { name: "iPhone 14", vendas: 89, receita: 89e3, margem: 15 },
        { name: "Samsung TV", vendas: 67, receita: 45e3, margem: 18 },
        { name: "Notebook Dell", vendas: 54, receita: 38e3, margem: 12 },
        { name: "AirPods", vendas: 123, receita: 25e3, margem: 25 },
        { name: "PlayStation 5", vendas: 34, receita: 2e4, margem: 8 }
      ]
    );
    setBehaviorData(
      [
        { hora: "00h", desktop: 20, mobile: 45, tablet: 10 },
        { hora: "06h", desktop: 35, mobile: 78, tablet: 15 },
        { hora: "12h", desktop: 89, mobile: 156, tablet: 34 },
        { hora: "18h", desktop: 120, mobile: 234, tablet: 45 },
        { hora: "21h", desktop: 78, mobile: 189, tablet: 28 }
      ]
    );
    setPredictiveData({
      proxima_semana: {
        receita_prevista: 142500,
        confianca: 85,
        vendas_previstas: 1456,
        produtos_em_alta: ["iPhone 14", "Samsung TV", "AirPods"]
      },
      insights: [
        { tipo: "oportunidade", mensagem: "Aumento de 23% nas buscas por eletrônicos" },
        { tipo: "alerta", mensagem: "Estoque baixo em 3 produtos populares" },
        { tipo: "tendencia", mensagem: "Crescimento de 15% em vendas mobile" }
      ],
      segmentos_promissores: [
        { nome: "Millennials Tech", potencial: 89 },
        { nome: "Família Premium", potencial: 76 },
        { nome: "Early Adopters", potencial: 82 }
      ]
    });
    const heatmap = [];
    const dias = ["Dom", "Seg", "Ter", "Qua", "Qui", "Sex", "Sáb"];
    for (let d = 0; d < 7; d++) {
      for (let h = 0; h < 24; h++) {
        heatmap.push({
          dia: dias[d],
          hora: h,
          vendas: Math.floor(Math.random() * 100)
        });
      }
    }
    setHeatmapData(heatmap);
  };
  const handleRefresh = async () => {
    setRefreshing(true);
    await loadDashboardData();
    setRefreshing(false);
  };
  const handleExportData = () => {
    console.log("Exportando dados...");
  };
  const formatCurrency = (value) => {
    return new Intl.NumberFormat("pt-BR", {
      style: "currency",
      currency: "BRL"
    }).format(value);
  };
  const CustomTooltip = ({ active, payload, label }) => {
    if (active && payload && payload.length) {
      return /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-3 rounded-lg shadow-lg border", children: [
        /* @__PURE__ */ jsxDEV("p", { className: "font-semibold", children: label }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 259,
          columnNumber: 11
        }, this),
        payload.map(
          (entry, index) => /* @__PURE__ */ jsxDEV("p", { style: { color: entry.color }, children: [
            entry.name,
            ": ",
            entry.name.includes("R$") ? formatCurrency(entry.value) : entry.value
          ] }, index, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 261,
            columnNumber: 11
          }, this)
        )
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
        lineNumber: 258,
        columnNumber: 9
      }, this);
    }
    return null;
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-gradient-to-br from-gray-50 to-gray-100 dark:from-gray-900 dark:to-gray-800 p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "mb-6", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-start", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold bg-gradient-to-r from-violet-600 to-blue-600 bg-clip-text text-transparent", children: "Dashboard Business Intelligence" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 277,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground mt-1", children: "Análises avançadas e insights em tempo real" }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 280,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 276,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2", children: [
          /* @__PURE__ */ jsxDEV(Button, { variant: "outline", size: "sm", onClick: handleRefresh, disabled: refreshing, children: [
            /* @__PURE__ */ jsxDEV(RefreshCw, { className: cn("h-4 w-4 mr-1", refreshing && "animate-spin") }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 286,
              columnNumber: 15
            }, this),
            "Atualizar"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 285,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(Button, { variant: "outline", size: "sm", onClick: handleExportData, children: [
            /* @__PURE__ */ jsxDEV(Download, { className: "h-4 w-4 mr-1" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 290,
              columnNumber: 15
            }, this),
            "Exportar"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 289,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(Button, { variant: "outline", size: "sm", children: [
            /* @__PURE__ */ jsxDEV(Settings, { className: "h-4 w-4 mr-1" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 294,
              columnNumber: 15
            }, this),
            "Configurar"
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 293,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 284,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
        lineNumber: 275,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "mt-4 flex gap-4 flex-wrap", children: [
        /* @__PURE__ */ jsxDEV(DatePickerWithRange, { date: dateRange, setDate: setDateRange }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 302,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Select, { value: selectedPeriod, onValueChange: setSelectedPeriod, children: [
          /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "w-[150px]", children: /* @__PURE__ */ jsxDEV(SelectValue, {}, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 305,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 304,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(SelectContent, { children: [
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "day", children: "Diário" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 308,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "week", children: "Semanal" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 309,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "month", children: "Mensal" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 310,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "quarter", children: "Trimestral" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 311,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "year", children: "Anual" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 312,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 307,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 303,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Select, { value: selectedMetric, onValueChange: setSelectedMetric, children: [
          /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "w-[150px]", children: /* @__PURE__ */ jsxDEV(SelectValue, {}, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 317,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 316,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV(SelectContent, { children: [
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "revenue", children: "Receita" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 320,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "sales", children: "Vendas" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 321,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "customers", children: "Clientes" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 322,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(SelectItem, { value: "products", children: "Produtos" }, void 0, false, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 323,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 319,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 315,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
        lineNumber: 301,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
      lineNumber: 274,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 xl:grid-cols-6 gap-4 mb-6", children: metricsData.map(
      (metric, index) => /* @__PURE__ */ jsxDEV(Card, { className: "hover:shadow-lg transition-shadow", children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-start", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "p-2 bg-violet-100 dark:bg-violet-900/20 rounded-lg", children: metric.icon }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 335,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Badge,
            {
              variant: metric.trend === "up" ? "success" : metric.trend === "down" ? "destructive" : "secondary",
              className: "text-xs",
              children: [
                metric.trend === "up" ? /* @__PURE__ */ jsxDEV(TrendingUp, { className: "h-3 w-3 mr-1" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 342,
                  columnNumber: 44
                }, this) : /* @__PURE__ */ jsxDEV(TrendingDown, { className: "h-3 w-3 mr-1" }, void 0, false, {
                  fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                  lineNumber: 342,
                  columnNumber: 86
                }, this),
                Math.abs(metric.change),
                "%"
              ]
            },
            void 0,
            true,
            {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 338,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 334,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 333,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold", children: metric.value }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 348,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground mt-1", children: metric.title }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 349,
            columnNumber: 15
          }, this),
          metric.subtitle && /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground mt-1", children: metric.subtitle }, void 0, false, {
            fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
            lineNumber: 351,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 347,
          columnNumber: 13
        }, this)
      ] }, index, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
        lineNumber: 332,
        columnNumber: 9
      }, this)
    ) }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
      lineNumber: 330,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Tabs, { defaultValue: "overview", className: "space-y-4", children: [
      /* @__PURE__ */ jsxDEV(TabsList, { className: "grid w-full grid-cols-6", children: [
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "overview", children: "Visão Geral" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 361,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "sales", children: "Vendas" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 362,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "customers", children: "Clientes" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 363,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "products", children: "Produtos" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 364,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "behavior", children: "Comportamento" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 365,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "predictive", children: "Preditivo" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
          lineNumber: 366,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
        lineNumber: 360,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "overview", className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 lg:grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV(Card, { children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { children: [
              /* @__PURE__ */ jsxDEV(CardTitle, { children: "Evolução da Receita" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 375,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(CardDescription, { children: "Receita, vendas e ticket médio ao longo do tempo" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 376,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
              lineNumber: 374,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: 300, children: /* @__PURE__ */ jsxDEV(ComposedChart, { data: revenueData, children: [
              /* @__PURE__ */ jsxDEV(CartesianGrid, { strokeDasharray: "3 3" }, void 0, false, {
                fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/bi/DashboardBI.tsx",
                lineNumber: 381,
                columnNumber: 21
              }, this),
